FILE: .cursor/includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 88   | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 107  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 108  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 138  | 34     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 145  | 30     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 145  | 81     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 158  | 41     | ERROR   | WordPress.WP.A | parse_url() is |                  |
|      |        |         | lternativeFunc |  discouraged b |                  |
|      |        |         | tions.parse_ur | ecause of inco |                  |
|      |        |         | l_parse_url    | nsistency in t |                  |
|      |        |         |                | he output acro |                  |
|      |        |         |                | ss PHP version |                  |
|      |        |         |                | s; use wp_pars |                  |
|      |        |         |                | e_url() instea |                  |
|      |        |         |                | d.             |                  |
| 175  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 184  | 21     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 223  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 224  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 230  | 21     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 237  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 238  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 269  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 393  | 35     | ERROR   | WordPress.Secu | All output sho | https://develope |
|      |        |         | rity.EscapeOut | uld be run thr | r.wordpress.org/ |
|      |        |         | put.OutputNotE | ough an escapi | apis/security/es |
|      |        |         | scaped         | ng function (s | caping/#escaping |
|      |        |         |                | ee the Securit | -functions       |
|      |        |         |                | y sections in  |                  |
|      |        |         |                | the WordPress  |                  |
|      |        |         |                | Developer Hand |                  |
|      |        |         |                | books), found  |                  |
|      |        |         |                | &#039;admin_ur |                  |
|      |        |         |                | l&#039;.       |                  |
| 399  | 45     | ERROR   | WordPress.Secu | All output sho | https://develope |
|      |        |         | rity.EscapeOut | uld be run thr | r.wordpress.org/ |
|      |        |         | put.OutputNotE | ough an escapi | apis/security/es |
|      |        |         | scaped         | ng function (s | caping/#escaping |
|      |        |         |                | ee the Securit | -functions       |
|      |        |         |                | y sections in  |                  |
|      |        |         |                | the WordPress  |                  |
|      |        |         |                | Developer Hand |                  |
|      |        |         |                | books), found  |                  |
|      |        |         |                | &#039;wp_creat |                  |
|      |        |         |                | e_nonce&#039;. |                  |
+------+--------+---------+----------------+----------------+------------------+


FILE: .cursor/admin/templates/scanner.php
+------+--------+-------+-----------------+-----------------+------------------+
| line | column | type  | code            | message         | docs             |
+------+--------+-------+-----------------+-----------------+------------------+
| 59   | 25     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to esc_html__( | r.wordpress.org/ |
|      |        |       | latorsComment   | ) with texts co | plugins/internat |
|      |        |       |                 | ntaining placeh | ionalization/how |
|      |        |       |                 | olders was foun | -to-internationa |
|      |        |       |                 | d, but was not  | lize-your-plugin |
|      |        |       |                 | accompanied by  | /#descriptions   |
|      |        |       |                 | a "translators: |                  |
|      |        |       |                 | " comment on th |                  |
|      |        |       |                 | e line above to |                  |
|      |        |       |                 |  clarify the me |                  |
|      |        |       |                 | aning of the pl |                  |
|      |        |       |                 | aceholders.     |                  |
| 76   | 25     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to esc_html__( | r.wordpress.org/ |
|      |        |       | latorsComment   | ) with texts co | plugins/internat |
|      |        |       |                 | ntaining placeh | ionalization/how |
|      |        |       |                 | olders was foun | -to-internationa |
|      |        |       |                 | d, but was not  | lize-your-plugin |
|      |        |       |                 | accompanied by  | /#descriptions   |
|      |        |       |                 | a "translators: |                  |
